ENGINE SIZE (L);CYLINDERS;COMB (L/100 km);CO2 EMISSIONS
1.5;4;7.6;189
1.5;4;7.6;188
1.5;4;7.7;190
1.5;4;7.5;186
1.5;4;7.6;189
2;4;7.1;170
1.5;4;6.8;168
1.3;4;7.5;134
1.3;4;7.8;140
1.5;4;7.1;136
1.5;4;7.4;142
1.5;4;7.0;126
1.5;4;7.2;132
1.5;4;7.0;126
1.5;4;7.2;132
1.5;4;7.0;126
1.5;4;7.2;132
1.5;4;7.1;122
1.5;4;7.2;128
1.5;4;7.1;122
1.5;4;7.2;128
1.5;4;7.1;122
1.5;4;7.2;128
1.5;4;7.1;122
